"est.beta","se","G","R"
1.51645761210646,1.21152319940398,4,124
2.91972604138789,0.98003668411289,5,99
0.758036209259249,1.03778234725657,6,82
5.25869649779083,0.840988876674052,7,70
4.26123810458758,1.76685856324287,8,61
5.89346875143321,0.97527001760953,9,54
4.10513358237363,1.05081793747622,10,49
3.45261413586709,1.29333613779308,11,44
3.4355959002528,0.995438730246465,12,40
1.84555921859798,0.953436599659255,13,37
2.72154205072906,1.05403454569065,14,34
3.12427238433618,1.45658918748984,15,32
3.57671380354141,0.870580528030385,16,30
3.24016521396321,0.759264524349079,17,28
2.05200464616157,0.689203800218997,18,26
1.50413797549624,0.920387176361027,19,25
2.78373406350858,0.851396476931695,20,24
2.20176820155262,0.814086941285095,21,22
2.28870339517661,0.773302907893638,22,21
2.24893007550162,0.887215020218939,23,20
2.93788933263773,0.566875863670023,24,19
2.14451851833322,0.728124733543968,25,19
3.92533968172071,0.767548311601189,26,18
1.28497520877833,0.642538407835669,27,17
4.52476744495318,0.82300491626833,28,16
3.34611151756523,0.639676525995711,29,16
3.68434775806024,0.704157989450042,30,15
3.42693459168926,0.781150098069524,31,15
2.05236193934611,0.501369864970018,32,14
3.52590477989309,0.62058390441886,33,14
2.14935580061743,0.724429506005049,34,13
3.4588522770091,0.755942336112042,35,13
2.88712650757212,0.656829324756437,36,12
2.78905688061629,0.626928656183265,37,12
2.18343762327518,0.713864873379194,38,12
2.73120409939469,0.702843459806832,39,11
3.14103352806929,0.517226614225377,40,11
2.47776569367055,0.50535521870135,41,11
3.36302238706554,0.53380038570643,42,10
1.61901758996972,0.648446133170515,43,10
3.94392527712726,0.546747773681696,44,10
4.18353636083156,0.597168800518921,45,10
3.43792471509833,0.627376891223841,46,9
1.61865712264098,0.623028541261689,47,9
2.38086576563046,0.459367863932601,48,9
3.16507668003486,0.605935101051675,49,9
3.44696116985018,0.550170938054265,50,9
3.88153890026168,0.505367865927329,51,8
2.73465615159081,0.481080075370758,52,8
2.96748524229851,0.592887837011459,53,8
3.60416916965708,0.55030345998758,54,8
2.26842031989727,0.551745785707224,55,8
2.61867868945213,0.522246768055181,56,7
2.39312632020549,0.502463174918645,57,7
2.65844198807718,0.456411065068916,58,7
2.93249144036522,0.467065065535881,59,7
4.04363327748251,0.436401125250034,60,7
3.01386507456794,0.50045089550486,61,7
2.19210432905607,0.48795515360084,62,7
2.29545740039005,0.496801325198011,63,6
2.7874116759547,0.529070429709623,64,6
3.25922345118836,0.495589957752619,65,6
2.73155163903364,0.563774921498131,66,6
2.95120194858207,0.480573528193674,67,6
3.05736691370328,0.490422337171793,68,6
2.58717317210195,0.455210498658599,69,6
3.37544751527613,0.476388734012723,70,6
3.23030162619297,0.495585418046765,71,6
3.7595219831245,0.41589425476715,72,5
3.28123790904411,0.416802745719572,73,5
2.57166238527485,0.517316442671543,74,5
2.45683192578297,0.501855655781959,75,5
1.96775842901955,0.517726928371791,76,5
3.49536468481499,0.42973192858138,77,5
3.1947728232684,0.4707816741518,78,5
2.95948012521401,0.452772754325054,79,5
2.97694713897048,0.390374860429369,80,5
2.81451775685987,0.429691008748985,81,5
2.56554756658105,0.440212422752891,82,5
2.55027495394203,0.384774871671792,83,5
3.16301448007647,0.442606760939865,84,4
2.64449998226869,0.396037330652578,85,4
2.61926051458387,0.446676983819678,86,4
3.09025846332953,0.425403873557429,87,4
3.63796041785578,0.379605324452192,88,4
2.81280832661003,0.419370597870305,89,4
2.02059532433426,0.418046565583519,90,4
2.94983712095344,0.457826569213095,91,4
3.12638826230078,0.429294355586885,92,4
2.53533187625391,0.489979111938593,93,4
2.8627152115256,0.462681047064487,94,4
3.84116880473114,0.453151669622283,95,4
2.45663177040313,0.381211916417902,96,4
3.33970426576215,0.415106686203554,97,4
2.75338918029053,0.393744717511858,98,4
2.72773689175138,0.400218346486628,99,4
2.62552640346348,0.418116063916671,100,4
3.21758584413448,0.396350784704537,101,3
2.28328154365534,0.424896014789025,102,3
3.45494815464579,0.388042880640291,103,3
3.07770316510499,0.350741882214893,104,3
2.75524903373883,0.357023749091925,105,3
