"G","R","X","Y","alpha","beta","gamma"
1,1,0,3,5,3,2
1,2,0,2,5,3,2
1,3,0,1,5,3,2
1,4,0,1,5,3,2
2,1,0,20,5,3,2
2,2,0,18,5,3,2
2,3,0,15,5,3,2
2,4,0,21,5,3,2
3,1,1,140046,5,3,2
3,2,1,139498,5,3,2
3,3,1,139607,5,3,2
3,4,1,140100,5,3,2
4,1,1,282,5,3,2
4,2,1,276,5,3,2
4,3,1,274,5,3,2
4,4,1,300,5,3,2
5,1,0,188,5,3,2
5,2,0,172,5,3,2
5,3,0,191,5,3,2
5,4,0,170,5,3,2
6,1,0,149,5,3,2
6,2,0,148,5,3,2
6,3,0,152,5,3,2
6,4,0,129,5,3,2
7,1,0,926,5,3,2
7,2,0,894,5,3,2
7,3,0,1002,5,3,2
7,4,0,942,5,3,2
8,1,0,161,5,3,2
8,2,0,161,5,3,2
8,3,0,139,5,3,2
8,4,0,154,5,3,2
9,1,0,308,5,3,2
9,2,0,332,5,3,2
9,3,0,319,5,3,2
9,4,0,294,5,3,2
10,1,0,50,5,3,2
10,2,0,55,5,3,2
10,3,0,57,5,3,2
10,4,0,47,5,3,2
11,1,1,499,5,3,2
11,2,1,560,5,3,2
11,3,1,564,5,3,2
11,4,1,540,5,3,2
12,1,1,1451,5,3,2
12,2,1,1497,5,3,2
12,3,1,1444,5,3,2
12,4,1,1390,5,3,2
13,1,1,1195,5,3,2
13,2,1,1203,5,3,2
13,3,1,1243,5,3,2
13,4,1,1140,5,3,2
14,1,0,122,5,3,2
14,2,0,130,5,3,2
14,3,0,96,5,3,2
14,4,0,138,5,3,2
15,1,0,115,5,3,2
15,2,0,124,5,3,2
15,3,0,134,5,3,2
15,4,0,131,5,3,2
16,1,1,82441,5,3,2
16,2,1,82523,5,3,2
16,3,1,81769,5,3,2
16,4,1,82853,5,3,2
17,1,1,3844,5,3,2
17,2,1,3743,5,3,2
17,3,1,3718,5,3,2
17,4,1,3729,5,3,2
18,1,0,27,5,3,2
18,2,0,27,5,3,2
18,3,0,25,5,3,2
18,4,0,18,5,3,2
19,1,1,4167,5,3,2
19,2,1,4073,5,3,2
19,3,1,4196,5,3,2
19,4,1,4267,5,3,2
20,1,1,139,5,3,2
20,2,1,128,5,3,2
20,3,1,154,5,3,2
20,4,1,138,5,3,2
21,1,0,249,5,3,2
21,2,0,247,5,3,2
21,3,0,214,5,3,2
21,4,0,231,5,3,2
22,1,0,13,5,3,2
22,2,0,11,5,3,2
22,3,0,14,5,3,2
22,4,0,9,5,3,2
23,1,0,1440,5,3,2
23,2,0,1459,5,3,2
23,3,0,1409,5,3,2
23,4,0,1411,5,3,2
24,1,1,872951,5,3,2
24,2,1,872337,5,3,2
24,3,1,872913,5,3,2
24,4,1,870530,5,3,2
25,1,0,148,5,3,2
25,2,0,136,5,3,2
25,3,0,144,5,3,2
25,4,0,138,5,3,2
26,1,0,1,5,3,2
26,2,0,3,5,3,2
26,3,0,4,5,3,2
26,4,0,3,5,3,2
27,1,1,437,5,3,2
27,2,1,467,5,3,2
27,3,1,452,5,3,2
27,4,1,451,5,3,2
28,1,0,2324,5,3,2
28,2,0,2302,5,3,2
28,3,0,2376,5,3,2
28,4,0,2328,5,3,2
29,1,0,811,5,3,2
29,2,0,819,5,3,2
29,3,0,805,5,3,2
29,4,0,803,5,3,2
30,1,0,193,5,3,2
30,2,0,189,5,3,2
30,3,0,147,5,3,2
30,4,0,162,5,3,2
31,1,0,80,5,3,2
31,2,0,83,5,3,2
